--------------------------------------------------------------------------------
		Tihs is a cureent running process log file 
		This log file is created at : Sat Jun 21 16:06:58 2025
--------------------------------------------------------------------------------
{'name': 'kernel_task', 'username': 'root', 'pid': 0} 

{'name': 'launchd', 'username': 'root', 'pid': 1} 

{'name': 'logd', 'username': 'root', 'pid': 301} 

{'name': 'UserEventAgent', 'username': 'root', 'pid': 303} 

{'name': 'fseventsd', 'username': 'root', 'pid': 305} 

{'name': 'mediaremoted', 'username': 'root', 'pid': 306} 

{'name': 'systemstats', 'username': 'root', 'pid': 309} 

{'name': 'configd', 'username': 'root', 'pid': 312} 

{'name': 'powerd', 'username': 'root', 'pid': 314} 

{'name': 'IOMFB_bics_daemo', 'username': 'root', 'pid': 315} 

{'name': 'remoted', 'username': 'root', 'pid': 319} 

{'name': 'corespeechd_syst', 'username': '_corespeechd', 'pid': 323} 

{'name': 'watchdogd', 'username': 'root', 'pid': 325} 

{'name': 'mds', 'username': 'root', 'pid': 329} 

{'name': 'kernelmanagerd', 'username': 'root', 'pid': 331} 

{'name': 'diskarbitrationd', 'username': 'root', 'pid': 332} 

{'name': 'syslogd', 'username': 'root', 'pid': 336} 

{'name': 'thermalmonitord', 'username': 'root', 'pid': 339} 

{'name': 'opendirectoryd', 'username': 'root', 'pid': 340} 

{'name': 'apsd', 'username': 'root', 'pid': 342} 

{'name': 'launchservicesd', 'username': 'root', 'pid': 343} 

{'name': 'timed', 'username': '_timed', 'pid': 344} 

{'name': 'usbmuxd', 'username': '_usbmuxd', 'pid': 345} 

{'name': 'securityd', 'username': 'root', 'pid': 346} 

{'name': 'locationd', 'username': '_locationd', 'pid': 348} 

{'name': 'autofsd', 'username': 'root', 'pid': 351} 

{'name': 'dasd', 'username': 'root', 'pid': 352} 

{'name': 'distnoted', 'username': '_distnote', 'pid': 354} 

{'name': 'logind', 'username': 'root', 'pid': 358} 

{'name': 'revisiond', 'username': 'root', 'pid': 359} 

{'name': 'KernelEventAgent', 'username': 'root', 'pid': 360} 

{'name': 'bluetoothd', 'username': 'root', 'pid': 363} 

{'name': 'notifyd', 'username': 'root', 'pid': 364} 

{'name': 'corebrightnessd', 'username': 'root', 'pid': 366} 

{'name': 'AirPlayXPCHelper', 'username': 'root', 'pid': 367} 

{'name': 'com.apple.cmio.r', 'username': 'root', 'pid': 368} 

{'name': 'WindowServer', 'username': 'root', 'pid': 371} 

{'name': 'tccd', 'username': 'root', 'pid': 372} 

{'name': 'cfprefsd', 'username': 'root', 'pid': 373} 

{'name': 'loginwindow', 'username': 'root', 'pid': 374} 

{'name': 'runningboardd', 'username': 'root', 'pid': 375} 

{'name': 'contextstored', 'username': 'root', 'pid': 376} 

{'name': 'coreservicesd', 'username': 'root', 'pid': 378} 

{'name': 'lsd', 'username': 'root', 'pid': 379} 

{'name': 'airportd', 'username': 'root', 'pid': 380} 

{'name': 'analyticsd', 'username': '_analyticsd', 'pid': 381} 

{'name': 'coreaudiod', 'username': '_coreaudiod', 'pid': 383} 

{'name': 'trustd', 'username': '_trustd', 'pid': 387} 

{'name': 'nsurlsessiond', 'username': '_nsurlsessiond', 'pid': 393} 

{'name': 'apfsd', 'username': 'root', 'pid': 398} 

{'name': 'systemstatusd', 'username': 'root', 'pid': 403} 

{'name': 'eligibilityd', 'username': 'root', 'pid': 406} 

{'name': 'symptomsd', 'username': '_networkd', 'pid': 411} 

{'name': 'authd', 'username': 'root', 'pid': 412} 

{'name': 'distnoted', 'username': 'root', 'pid': 413} 

{'name': 'distnoted', 'username': '_coreaudiod', 'pid': 415} 

{'name': 'distnoted', 'username': '_windowserver', 'pid': 418} 

{'name': 'socketfilterfw', 'username': 'root', 'pid': 420} 

{'name': 'distnoted', 'username': '_locationd', 'pid': 431} 

{'name': 'syspolicyd', 'username': 'root', 'pid': 432} 

{'name': 'mDNSResponder', 'username': '_mdnsresponder', 'pid': 434} 

{'name': 'audioclocksyncd', 'username': 'root', 'pid': 443} 

{'name': 'mDNSResponderHel', 'username': 'root', 'pid': 460} 

{'name': 'distnoted', 'username': '_cmiodalassistants', 'pid': 483} 

{'name': 'com.apple.Driver', 'username': '_driverkit', 'pid': 491} 

{'name': 'com.apple.Driver', 'username': '_driverkit', 'pid': 492} 

